,episode_title,video_id,episode_signature,episode_number,season_number,Unnamed: 0,image_link
360,Cool Waters,tJRvBcqQd5A,S4E9,9,4,47,painting251.jpg
361,Quiet Woods,wIZX57I4aDs,S4E10,10,4,48,painting252.jpg
362,Northwest Majesty,9DU6bunvD_g,S4E11,11,4,49,painting253.jpg
363,Autumn Days,VAdMkf-AAPM,S4E12,12,4,50,painting254.jpg
364,Mountain Challenge,o2cjLA_wgIk,S4E13,13,4,51,painting255.jpg
339,Mountain Waterfall,DqhzxdkdQS0,S5E1,1,5,52,painting230.jpg
340,Twilight Meadow,6evqNlOO7Bw,S5E2,2,5,53,painting231.jpg
341,Mountain Blossoms,UVhhStJAJZc,S5E3,3,5,54,painting232.jpg
342,Winter Stillness,qg9c1SqdRko,S5E4,4,5,55,painting233.jpg
343,Quiet Pond,aiK9xOIJtV8,S5E5,5,5,56,painting234.jpg
344,Ocean Sunrise,u0Bz6TNUK1Q,S5E6,6,5,57,painting235.jpg
345,Bubbling Brook,LiKCzeqn-kg,S5E7,7,5,58,painting236.jpg
346,Arizona Splendor,spFwCh2616s,S5E8,8,5,59,painting237.jpg
347,Anatomy of a Wave,DFQlu6eqrBo,S5E9,9,5,60,painting238.jpg
348,The Windmill,xj8xsTSkbUk,S5E10,10,5,61,painting239.jpg
349,Autumn Glory,yTzlm_t0RmY,S5E11,11,5,62,painting240.jpg
350,Indian Girl,2uXMx8Kjs8I,S5E12,12,5,63,painting241.jpg
351,Meadow Stream,87MMbN1bQCs,S5E13,13,5,64,painting242.jpg
326,Blue River,LygUyAb78oY,S6E1,1,6,65,painting217.jpg
327,Nature's Edge,Bcqyzo85A1o,S6E2,2,6,66,painting218.jpg
328,Morning Mist,wbZreRaE74k,S6E3,3,6,67,painting219.jpg
329,Whispering Stream,QglIjlqsUdU,S6E4,4,6,68,painting220.jpg
330,Secluded Forest,USkduOfwJok,S6E5,5,6,69,painting221.jpg
331,Snow Trail,n9EsFFtwZnE,S6E6,6,6,70,painting222.jpg
332,Arctic Beauty,UQ-RTZCOQn0,S6E7,7,6,71,painting223.jpg
333,Horizons West,m6UM-rN2D6s,S6E8,8,6,72,painting224.jpg
334,High Chateau,dafH8ks9Zww,S6E9,9,6,73,painting225.jpg
335,Country Life,j8Jf7QVKLgQ,S6E10,10,6,74,painting226.jpg
336,Western Expanse,MTInkV5ODjk,S6E11,11,6,75,painting227.jpg
337,Marshlands,Ugiwi8uizpg,S6E12,12,6,76,painting228.jpg
338,Blaze of Color,se7wOprxRGs,S6E13,13,6,77,painting229.jpg
313,Winter Cabin,kdlHV6ceI_g,S7E1,1,7,78,painting203.jpg
314,Secluded Lake,2OxSJcFvpoU,S7E2,2,7,79,painting204.jpg
315,Evergreens at Sunset,YQPEy3hYGo8,S7E3,3,7,80,painting205.jpg
316,Mountain Cabin,E3IAMvO8GyM,S7E4,4,7,81,painting206.jpg
317,Portrait of Sally,MHJB0IBnuD4,S7E5,5,7,82,painting208.jpg
318,Misty Waterfall,530_cVmexiI,S7E6,6,7,83,painting209.jpg
319,Barn at Sunset,WT6n0K2zGnA,S7E7,7,7,84,painting210.jpg
320,Mountain Splendor,GhOGZMpPUSE,S7E8,8,7,85,painting211.jpg
321,Lake by Mountain,yAiYirlcq7o,S7E9,9,7,86,painting212.jpg
322,Mountain Glory,0M9pwLHRR2c,S7E10,10,7,87,painting213.jpg
323,Grey Winter,sS-hNYgDUak,S7E11,11,7,88,painting214.jpg
324,Dock Scene,4KYxkqlzyqM,S7E12,12,7,89,painting215.jpg
325,Dark Waterfall,VqMbL00eZqw,S7E13,13,7,90,painting216.jpg
300,Misty Rolling Hills,cC5ozePVKGI,S8E1,1,8,91,painting190.jpg
301,Lakeside Cabin,CP6_5cQVZvQ,S8E2,2,8,92,painting191.jpg
302,Warm Winter Day,mUJoNLWQ1yI,S8E3,3,8,93,painting192.jpg
303,Waterside Way,uj5FE70BcB0,S8E4,4,8,94,painting193.jpg
304,Hunter's Haven,Da4SPyh1ATM,S8E5,5,8,95,painting194.jpg
305,Bubbling Mountain Brook,U2_SKgM3f4A,S8E6,6,8,96,painting195.jpg
306,Winter Hideaway,19oz9XHZNzA,S8E7,7,8,97,painting196.jpg
307,Foot of the Mountain,cIUBUc_ITBc,S8E8,8,8,98,painting197.jpg
308,Majestic Pine,x5CoQj9zr-c,S8E9,9,8,99,painting198.jpg
309,Cactus at Sunset,XBqD3QhKU24,S8E10,10,8,100,painting199.jpg
310,Mountain Range,V_l6olF3yHI,S8E11,11,8,101,painting200.jpg
311,Lonely Retreat,qTDQt_PdlYc,S8E12,12,8,102,painting201.jpg
312,Northern Lights,vgbMONXc9Cs,S8E13,13,8,103,painting202.jpg
287,Winter Evergreens,O6L5YPt9CeU,S9E1,1,9,104,painting177.jpg
288,Surf's Up,ZKxFvyyOBPQ,S9E2,2,9,105,painting178.jpg
289,Red Sunset,e5JhYi_G-l0,S9E3,3,9,106,painting179.jpg
290,Meadow Road,u5VT_WGM0kg,S9E4,4,9,107,painting180.jpg
291,Winter Oval,pYWiLm_-sXw,S9E5,5,9,108,painting181.jpg
292,Secluded Beach,WGUcw_kFvzU,S9E6,6,9,109,painting182.jpg
293,Forest Hills,E3XW_Zp238U,S9E7,7,9,110,painting183.jpg
294,Little House by the Road,3CDg_9gL-5M,S9E8,8,9,111,painting184.jpg
295,Mountain Path,e0VUprkc1n0,S9E9,9,9,112,painting185.jpg
296,Country Charm,9wp8NRzCJnw,S9E10,10,9,113,painting186.jpg
297,Nature's Paradise,7yU55PUls2c,S9E11,11,9,114,painting187.jpg
298,Mountain by the Sea,so--opB-yuQ,S9E12,12,9,115,painting188.jpg
299,Mountain Hideaway,q48EWPrbzVs,S9E13,13,9,116,painting189.jpg
274,Towering Peaks,1s58rW0_LN4,S10E1,1,10,117,painting163.jpg
275,Cabin at Sunset,a6Wil3OXNuI,S10E2,2,10,118,painting164.jpg
276,Twin Falls,cMwkY8ojRik,S10E3,3,10,119,painting165.jpg
277,Secluded Bridge,vrAMRxBB5KI,S10E4,4,10,120,painting166.jpg
278,Ocean Breeze,XZmdzfvXRuw,S10E5,5,10,121,painting167.jpg
279,Autumn Woods,vKyMU5Z8cDI,S10E6,6,10,122,painting168.jpg
280,Winter Solitude,ov4YaCQB9co,S10E7,7,10,123,painting170.jpg
281,Golden Sunset,CiNDyckERXQ,S10E8,8,10,124,painting171.jpg
282,Mountain Oval,Qj6lMtnCt8o,S10E9,9,10,125,painting172.jpg
283,Ocean Sunset,OJ_xqtvZf3o,S10E10,10,10,126,painting173.jpg
284,Triple View,zoTeyliLn5o,S10E11,11,10,127,painting174.jpg
285,Winter Frost,8satX-hLkuI,S10E12,12,10,128,painting175.jpg
286,Lakeside Cabin,1l_TsfCIb_I,S10E13,13,10,129,painting176.jpg
261,Mountain Stream,xdFCj6BzQio,S11E1,1,11,130,painting150.jpg
262,Country Cabin,Dkww2nHpuZw,S11E2,2,11,131,painting151.jpg
263,Daisy Delight,HuHC1RqtvDA,S11E3,3,11,132,painting152.jpg
264,Hidden Stream,JGzTg8fCj4w,S11E4,4,11,133,painting153.jpg
265,Towering Glacier,67vdGbA3Xkg,S11E5,5,11,134,painting154.jpg
266,Oval Barn,HqBhCibidNM,S11E6,6,11,135,painting155.jpg
267,Lakeside Path,1yjGoJokbZg,S11E7,7,11,136,painting156.jpg
268,Sunset Oval,9xG6IzcGotI,S11E8,8,11,137,painting157.jpg
269,Winter Barn,_xkn0ceDreo,S11E9,9,11,138,painting158.jpg
270,Sunset over the Waves,c4b_B2F1eZg,S11E10,10,11,139,painting159.jpg
271,Golden Glow,aA8RhtaWACA,S11E11,11,11,140,painting160.jpg
272,Roadside Barn,vJpKhiXvXdA,S11E12,12,11,141,painting161.jpg
273,Happy Accident,Fw6odlNp7_8,S11E13,13,11,142,painting162.jpg
248,Golden Knoll,-O0Bs65eN5w,S12E1,1,12,143,painting137.jpg
249,Mountain Reflections,rzYpa4XGSnA,S12E2,2,12,144,painting138.jpg
250,Secluded Mountain,3PZabdohLso,S12E3,3,12,145,painting139.jpg
251,Bright Autumn Trees,aR-C3h5zURM,S12E4,4,12,146,painting140.jpg
252,Black Seascape,P_aCan4cBwc,S12E5,5,12,147,painting141.jpg
253,Steep Mountains,fRK8_ioYWw4,S12E6,6,12,148,painting142.jpg
254,Quiet Mountains River,Leiw-FtADZc,S12E7,7,12,149,painting143.jpg
255,Evening Waterfall,PutvF_P4588,S12E8,8,12,150,painting144.jpg
256,Tropical Seascape,RrBsbqO9aqI,S12E9,9,12,151,painting145.jpg
257,Mountain at Sunset,HCsCatvigtw,S12E10,10,12,152,painting146.jpg
258,Soft Mountain Glow,gOGJYHWjXgE,S12E11,11,12,153,painting147.jpg
259,Mountain in an Oval,1jRPshs27H8,S12E12,12,12,154,painting148.jpg
260,Winter Mountain,46vI20697HI,S12E13,13,12,155,painting149.jpg
235,Rolling Hills,H4GyGrT7lEQ,S13E1,1,13,156,painting124.jpg
236,Frozen Solitude,kNZssD9zWlw,S13E2,2,13,157,painting125.jpg
237,Meadow Brook,06W8GsWj2Yg,S13E3,3,13,158,painting126.jpg
238,Evening at Sunset,7ZUQTXuDPaI,S13E4,4,13,159,painting127.jpg
239,Mountain View,dJfnAyDLwPY,S13E5,5,13,160,painting128.jpg
240,Hidden Creek,KmoRz01bm0Y,S13E6,6,13,161,painting129.jpg
241,Peaceful Haven,j20pZ96E_CE,S13E7,7,13,162,painting130.jpg
242,Mountain Exhibition,bgI3_1quJ18,S13E8,8,13,163,painting131.jpg
243,Emerald Waters,lLunPQBzW6g,S13E9,9,13,164,painting132.jpg
244,Mountain Summit,kasGRkfkiPM,S13E10,10,13,165,painting133.jpg
245,Cabin Hideaway,NjTlW2NL1Lo,S13E11,11,13,166,painting134.jpg
246,Oval Essence,q7WXF_BSEXw,S13E12,12,13,167,painting135.jpg
247,Lost Lake,9-ATP8xyDM0,S13E13,13,13,168,painting136.jpg
222,Distant Mountains,GpA9UM7QGag,S14E1,1,14,169,painting111.jpg
223,Meadow Brook Surprise,Ov5oIHTAa10,S14E2,2,14,170,painting112.jpg
224,Mountain Moonlight Oval,CigXQtT6BPM,S14E3,3,14,171,painting113.jpg
225,Snowy Solitude,1ZriQGhSFTM,S14E4,4,14,172,painting114.jpg
226,Mountain River,CnMLKAGi0yM,S14E5,5,14,173,painting115.jpg
227,Graceful Mountains,0uVe8T-vVVg,S14E6,6,14,174,painting116.jpg
228,Windy Waves,y6GVVjG4HMg,S14E7,7,14,175,painting117.jpg
229,On a Clear Day,e63Cgln6Yag,S14E8,8,14,176,painting118.jpg
230,Riverside Escape Oval,d83REwSGfGo,S14E9,9,14,177,painting119.jpg
231,Surprising Falls,QbclL1ca7_s,S14E10,10,14,178,painting120.jpg
232,Shadow Pond,BQWJ3kqonpA,S14E11,11,14,179,painting121.jpg
233,Misty Forest Oval,ddU9vQvSpw8,S14E12,12,14,180,painting122.jpg
234,Natural Wonder,knOutsaiKfU,S14E13,13,14,181,painting123.jpg
209,Splendor of Winter,oJvk7gPDHiE,S15E1,1,15,182,painting98.jpg
210,Colors of Nature,Me9Ietooq4w,S15E2,2,15,183,painting99.jpg
211,Grandpa's Barn,IPPU49PyfEA,S15E3,3,15,184,painting100.jpg
212,Peaceful Reflections,gYuH4Ilqdhs,S15E4,4,15,185,painting101.jpg
213,Hidden Winter Moon Oval,yxAMOdl6RJE,S15E5,5,15,186,painting102.jpg
214,Waves of Wonder,tayQX_ng-Nc,S15E6,6,15,187,painting103.jpg
215,Cabin by the Pond,TyOO6WeP2AY,S15E7,7,15,188,painting104.jpg
216,Fall Stream,ZY0ofhdV_L0,S15E8,8,15,189,painting105.jpg
217,Christmas Eve Snow,cVqFG2pxK2A,S15E9,9,15,190,painting106.jpg
218,Forest Down Oval,COsJUfPN2dA,S15E10,10,15,191,painting107.jpg
219,Pathway to Autumn,Hg5RKc6xiL4,S15E11,11,15,192,painting108.jpg
220,Deep Forest Lake,2bjFmSQjQrw,S15E12,12,15,193,painting109.jpg
221,Peaks of Majesty,lTb8DN6G6dE,S15E13,13,15,194,painting110.jpg
196,Two Seasons,jwVz0uTLH1I,S16E1,1,16,195,painting84.jpg
197,Nestled Cabin,l_jN9KN257M,S16E2,2,16,196,painting85.jpg
198,Wintertime Discovery,uZyZW3tkCE0,S16E3,3,16,197,painting86.jpg
199,Mountain Mirage Wood Shape,jfCsew_mz7A,S16E4,4,16,198,painting87.jpg
200,Double Oval Fantasy,4jAsLpJzjHM,S16E5,5,16,199,painting88.jpg
201,Contemplative Lady,gnp6WE7Ql-s,S16E6,6,16,200,painting89.jpg
202,Deep Woods,rE5ZVs_YJfE,S16E7,7,16,201,painting90.jpg
203,High Tide,_IREQ4SIcX8,S16E8,8,16,202,painting91.jpg
204,Barn in Snow Oval,wJmi7-G9r-w,S16E9,9,16,203,painting93.jpg
205,That Time of Year,q5moLoqOkP0,S16E10,10,16,204,painting94.jpg
206,Waterfall Wonder,AGhXEPfp-W4,S16E11,11,16,205,painting95.jpg
207,Mighty Mountain Lake,4vXB2R8ybDE,S16E12,12,16,206,painting96.jpg
208,Wooded Stream Oval,-XA2h17y3HU,S16E13,13,16,207,painting97.jpg
183,Golden Mist Oval,lhpfaW0k6uM,S17E1,1,17,208,painting71.jpg
184,The Old Home Place,EVQcDEiJh2o,S17E2,2,17,209,painting72.jpg
185,Soothing Vista,NqfRLiv0SZ0,S17E3,3,17,210,painting73.jpg
186,Stormy Seas,LE6agCR5iBw,S17E4,4,17,211,painting74.jpg
187,Country Time,e_bt9rQoGN0,S17E5,5,17,212,painting75.jpg
188,A Mild Winter's Day,BbYO579MmhA,S17E6,6,17,213,painting76.jpg
189,Spectacular Waterfall,nK-HebXL2uw,S17E7,7,17,214,painting77.jpg
190,View from the Park,Q4n90jsOUtY,S17E8,8,17,215,painting78.jpg
191,Lake View,07acfzBaoa0,S17E9,9,17,216,painting79.jpg
192,Old Country Mill,n8HlFCQACYA,S17E10,10,17,217,painting80.jpg
193,Morning Walk,pSvgNkQdR2Y,S17E11,11,17,218,painting81.jpg
194,Nature's Splendor,uCAtI2IwEwk,S17E12,12,17,219,painting82.jpg
195,Mountain Beauty,8P-YeoTmVrw,S17E13,13,17,220,painting83.jpg
170,Half-Oval Vignette,uY3fIry2tOE,S18E1,1,18,221,painting58.jpg
171,Absolutely Autumn,PGPVpil2UmE,S18E2,2,18,222,painting59.jpg
172,Mountain Seclusion,EBZKuVbRY54,S18E3,3,18,223,painting60.jpg
173,Crimson Oval,R7Y3izMFPbM,S18E4,4,18,224,painting61.jpg
174,Autumn Exhibition,6afHY2d9Lv8,S18E5,5,18,225,painting62.jpg
175,Majestic Peaks,lilbzLCNnDo,S18E6,6,18,226,painting63.jpg
176,Golden Morning Mist,rCHXqj4DHlM,S18E7,7,18,227,painting64.jpg
177,Winter Lace,WJF_qoQRPck,S18E8,8,18,228,painting65.jpg
178,Seascape Fantasy,sBBBilrDuSw,S18E9,9,18,229,painting66.jpg
179,Double Oval Stream,rRjnHdr9DmU,S18E10,10,18,230,painting67.jpg
180,Enchanted Forest,ikR7UT9mVBw,S18E11,11,18,231,painting68.jpg
181,Southwest Serenity,EVfPPJ5FUmA,S18E12,12,18,232,painting69.jpg
182,Rippling Waters,XvnJBynSiT0,S18E13,13,18,233,painting70.jpg
157,Snowfall Magic,1enWTsRi16o,S19E1,1,19,234,painting44.jpg
158,Quiet Mountain Lake,2gq2V6dCt2I,S19E2,2,19,235,painting45.jpg
159,Final Embers of Sunlight,IeFbdk36MUU,S19E3,3,19,236,painting46.jpg
160,Snowy Morn,iB1TDWlo0kk,S19E4,4,19,237,painting47.jpg
161,Camper's Haven,C34WAUgkAT0,S19E5,5,19,238,painting48.jpg
162,Waterfall in the Woods,uBRKVa7sy1Q,S19E6,6,19,239,painting49.jpg
163,Covered Bridge Oval,F4iPbH1OHsQ,S19E7,7,19,240,painting50.jpg
164,Scenic Seclusion,d50HkqB9JEM,S19E8,8,19,241,painting51.jpg
165,Ebb Tide,mFOna_LN7Ys,S19E9,9,19,242,painting52.jpg
166,After the Rain,Wj-3ct7RvAI,S19E10,10,19,243,painting53.jpg
167,Winter Elegance,JjBZzKp_u5E,S19E11,11,19,244,painting54.jpg
168,Evening's Peace,uEUMVwc4o5U,S19E12,12,19,245,painting56.jpg
169,Valley of Tranquility,FnY7jDY5PsE,S19E13,13,19,246,painting57.jpg
143,Mystic Mountain,VlucWfTUo1A,S20E1,1,20,247,painting31.jpg
144,Mystic Mountain,3AHdKAu055M,S20E1,1,20,247,painting31.jpg
145,New Day's Dawn,vbPdQ0w8ylg,S20E2,2,20,248,painting32.jpg
146,Winter in Pastel,kbnXZRNMouM,S20E3,3,20,249,painting33.jpg
147,Hazy Day,5U3G61r35Mc,S20E4,4,20,250,painting34.jpg
148,Divine Elegance,mb-Gwx1S5Gs,S20E5,5,20,251,painting35.jpg
149,Cliffside,p6Uy2qOLvGk,S20E6,6,20,252,painting36.jpg
150,Autumn Fantasy,FozIp7Va7dY,S20E7,7,20,253,painting37.jpg
151,The Old Oak Tree,dN4HjAn8p5U,S20E8,8,20,254,painting38.jpg
152,Winter Paradise,DY1aBv8Z1SQ,S20E9,9,20,255,painting39.jpg
153,Days Gone By,DmYhNHVIdMI,S20E10,10,20,256,painting40.jpg
154,Change of Seasons,QbgPu5f2Vf8,S20E11,11,20,257,painting41.jpg
155,Hidden Delight,ZyPNzDaaDt8,S20E12,12,20,258,painting42.jpg
156,Double Take,ppzFgG2K2k4,S20E13,13,20,259,painting43.jpg
130,Valley View,pw5ETGiiBRg,S21E1,1,21,260,painting17.jpg
131,Tranquil Dawn,4abDq6Q-mlM,S21E2,2,21,261,painting18.jpg
132,Royal Majesty,ubUXBqE6t0U,S21E3,3,21,262,painting19.jpg
133,Serenity,crqmO3qDdco,S21E4,4,21,263,painting20.jpg
134,Cabin at Trails End,GLkLO4KqTRs,S21E5,5,21,264,painting21.jpg
135,Mountain Rhapsody,H4VsmKU5T7g,S21E6,6,21,265,painting22.jpg
136,Wilderness Cabin,GWehiacnd1E,S21E7,7,21,266,painting23.jpg
137,By the Sea,8tHHBTK6wwc,S21E8,8,21,267,painting24.jpg
138,Indian Summer,pfWV8NkotvU,S21E9,9,21,268,painting25.jpg
139,Blue Winter,liR0gS0sZY0,S21E10,10,21,269,painting27.jpg
140,Desert Glow,QyncJfL_HmU,S21E11,11,21,270,painting28.jpg
141,Lone Mountain,NJbzIftLLmU,S21E12,12,21,271,painting29.jpg
142,Florida's Glory,HQC5sPN9Xhc,S21E13,13,21,272,painting30.jpg
117,Autumn Images,HMx34Am6RFg,S22E1,1,22,273,painting14.jpg
118,Hint of Springtime,C-OSaHvt8ms,S22E2,2,22,274,painting15.jpg
119,Around the Bend,Kl5X3icOVvw,S22E3,3,22,275,painting16.jpg
120,Countryside Oval,hdNH5axK4u0,S22E4,4,22,276,painting4.jpg
121,Russet Winter,aE4nID1p-t0,S22E5,5,22,277,painting5.jpg
122,Purple Haze,ZoJ2tcXWb7g,S22E6,6,22,278,painting6.jpg
123,Dimensions,JUuP75RVZDI,S22E7,7,22,279,painting7.jpg
124,Deep Wilderness Home,uZWNvDFfbUk,S22E8,8,22,280,painting8.jpg
125,Haven in the Valley,Qccgam514ds,S22E9,9,22,281,painting9.jpg
126,Wintertime Blues,dbMJVM4iL2Q,S22E10,10,22,282,painting10.jpg
127,Pastel Seascape,K4aud_SpFDQ,S22E11,11,22,283,painting11.jpg
128,Country Creek,JDa6JPcqy88,S22E12,12,22,284,painting12.jpg
129,Silent Forest,AE1GKcL3NuI,S22E13,13,22,285,painting13.jpg
104,Frosty Winter Morn,1-9_enMBquw,S23E1,1,23,286,painting295.jpg
105,Forest Edge,puGk2iFvvp0,S23E2,2,23,287,painting296.jpg
106,Mountain Ridge Lake,Hq-z06i6HCs,S23E3,3,23,288,painting297.jpg
107,Reflections of Gold,8f9CCnqJ_1Y,S23E4,4,23,289,painting298.jpg
108,Quiet Cove,cR9hTbSomx4,S23E5,5,23,290,painting299.jpg
109,Rivers Peace,flCWS9LB4Ks,S23E6,6,23,291,painting300.jpg
110,At Dawn's Light,HFdTxqEznIk,S23E7,7,23,292,painting301.jpg
111,Valley Waterfall,VYcsYzzRae4,S23E8,8,23,293,painting302.jpg
112,Toward Days End,cFi_fJl40BA,S23E9,9,23,294,painting303.jpg
113,Falls in the Glen,txAtX-VyVNc,S23E10,10,23,295,painting304.jpg
114,Frozen Beauty in Vignette,H15kV1wbDG4,S23E11,11,23,296,painting305.jpg
115,Crimson Tide,Y7SDU4i6Fco,S23E12,12,23,297,painting306.jpg
116,Winter Bliss,yInYwy6AsDQ,S23E13,13,23,298,painting307.jpg
91,Gray Mountain,4XxClvPZ1RE,S24E1,1,24,299,painting308.jpg
92,Wayside Pond,FPW2FwK4IOo,S24E2,2,24,300,painting309.jpg
93,Teton Winter,I4h6TC4CPJY,S24E3,3,24,301,painting310.jpg
94,Little Home in the Meadow,nU1zV93N-kI,S24E4,4,24,302,painting311.jpg
95,A Pretty Autumn Day,HWedDS3p7XI,S24E5,5,24,303,painting312.jpg
96,Mirrored Images,i29frkR1T98,S24E6,6,24,304,painting313.jpg
97,Back-Country Path,2iNMoQB1Pe8,S24E7,7,24,305,painting314.jpg
98,Graceful Waterfall,fBh1nA4pMDY,S24E8,8,24,306,painting315.jpg
99,Icy Lake,AmBDmgta3l4,S24E9,9,24,307,painting316.jpg
100,Rowboat on the Beach,hfvhXOvg43w,S24E10,10,24,308,painting317.jpg
101,Portrait of Winter,JLnIUGOupOA,S24E11,11,24,309,painting318.jpg
102,The Footbridge,RqtDliGeyTg,S24E12,12,24,310,painting319.jpg
103,Snowbound Cabin,obSLZWXmDak,S24E13,13,24,311,painting320.jpg
78,Hide A Way Cove,l_HqMYquc08,S25E1,1,25,312,painting321.jpg
79,Enchanted Falls Oval,HklPkQ0lSKA,S25E2,2,25,313,painting322.jpg
80,Not Quite Spring,N_u6x7LeyTM,S25E3,3,25,314,painting323.jpg
81,Splashes of Autumn,YcbaMqq_X8s,S25E4,4,25,315,painting324.jpg
82,Summer in the Mountain,gmCXgS38NDc,S25E5,5,25,316,painting325.jpg
83,Oriental Falls,v8Znj8bbmCQ,S25E6,6,25,317,painting326.jpg
84,Autumn Palette,HWrvW-NgaOY,S25E7,7,25,318,painting327.jpg
85,Cypress Swamp,FdIUHudQABI,S25E8,8,25,319,painting328.jpg
86,Downstream View,KsDPg5HZYNw,S25E9,9,25,320,painting329.jpg
87,Just Before the Storm,Rh-jKrMrmOA,S25E10,10,25,321,painting330.jpg
88,Fisherman's Paradise,uJLK85uU5mA,S25E11,11,25,322,painting331.jpg
89,Desert Hues,UUNNXGVNTuI,S25E12,12,25,323,painting332.jpg
90,The Property Line,ivesI3rU7dU,S25E13,13,25,324,painting333.jpg
65,In the Stillness of Morning,5rfGa1_iJpw,S26E1,1,26,325,painting334.jpg
66,Delightful Meadow Home,tWoInh2USOs,S26E2,2,26,326,painting335.jpg
67,First Snow,raAkJKeo0Sk,S26E3,3,26,327,painting336.jpg
68,Lake in the Valley,KvJmSrErm20,S26E4,4,26,328,painting337.jpg
69,A Trace of Spring,JMPwj3u4ZTA,S26E5,5,26,329,painting338.jpg
70,An Arctic Winter Day,9BHWlbjd95c,S26E6,6,26,330,painting339.jpg
71,Snow Birch,wKeemvioVrM,S26E7,7,26,331,painting340.jpg
72,Early Autumn,SLQXlFLoqQc,S26E8,8,26,332,painting341.jpg
73,Tranquil Wooded Stream,lSeRrm5ZK9c,S26E9,9,26,333,painting342.jpg
74,Purple Mountain Range,nkDA_R-XmqA,S26E10,10,26,334,painting343.jpg
75,Storm's A Comin,EHD9u-lo2wc,S26E11,11,26,335,painting344.jpg
76,Sunset Aglow,gMEZp47VKC0,S26E12,12,26,336,painting345.jpg
77,Evening at the Falls,RulXVcpgpqw,S26E13,13,26,337,painting346.jpg
